지역,대학,대학,학과,일반/특별,전형유형,전형명,인원,지원자격,학교장추천,전형방법,1단계배수,교과,면접,2단계배수,교과,면접,국어,수학,영어,탐구,탐구과목수,탐과계산법,과목수,등급합,면접일자
서울,서울대학교,자연과학대학,생명과학부,일반전형,학생부종합,지역균형전형,7,"소속 고등학교장의 추천을 받은 2026년 2월 국내 고등학교 졸업예정자(조기졸업예정자 제외)
※ 고등학교별 추천 인원은 2명 이내
※ 학교장추천전형 담당 교사(고등학교별로 1명 지정)가 지원자가 원서 접수한 대행사의 사이트에 로그인하여 지원자 추천",2,"1단계(3배수):교과100,2단계(1배수):교과70+면접30",3,100,,1,70,30,O,O,O,O,2,평균,3,7,2025.11.28(금)
서울,서울대학교,자연과학대학,지구환경과학부,일반전형,학생부종합,지역균형전형,5,"소속 고등학교장의 추천을 받은 2026년 2월 국내 고등학교 졸업예정자(조기졸업예정자 제외)
※ 고등학교별 추천 인원은 2명 이내
※ 학교장추천전형 담당 교사(고등학교별로 1명 지정)가 지원자가 원서 접수한 대행사의 사이트에 로그인하여 지원자 추천",2,"1단계(3배수):교과100,2단계(1배수):교과70+면접30",3,100,,1,70,30,O,O,O,O,2,평균,3,7,2025.11.28(금)
서울,서울대학교,간호대학,간호대학,일반전형,학생부종합,지역균형전형,10,"소속 고등학교장의 추천을 받은 2026년 2월 국내 고등학교 졸업예정자(조기졸업예정자 제외)
※ 고등학교별 추천 인원은 2명 이내
※ 학교장추천전형 담당 교사(고등학교별로 1명 지정)가 지원자가 원서 접수한 대행사의 사이트에 로그인하여 지원자 추천",2,"1단계(3배수):교과100,2단계(1배수):교과70+면접30",3,100,,1,70,30,O,O,O,O,2,평균,3,7,2025.11.28(금)
서울,서울대학교,경영대학,경영대학,일반전형,학생부종합,지역균형전형,26,"소속 고등학교장의 추천을 받은 2026년 2월 국내 고등학교 졸업예정자(조기졸업예정자 제외)
※ 고등학교별 추천 인원은 2명 이내
※ 학교장추천전형 담당 교사(고등학교별로 1명 지정)가 지원자가 원서 접수한 대행사의 사이트에 로그인하여 지원자 추천",2,"1단계(3배수):교과100,2단계(1배수):교과70+면접30",3,100,,1,70,30,O,O,O,O,2,평균,3,7,2025.11.28(금)
서울,서울대학교,공과대학,건설환경도시공학부,일반전형,학생부종합,지역균형전형,8,"소속 고등학교장의 추천을 받은 2026년 2월 국내 고등학교 졸업예정자(조기졸업예정자 제외)
※ 고등학교별 추천 인원은 2명 이내
※ 학교장추천전형 담당 교사(고등학교별로 1명 지정)가 지원자가 원서 접수한 대행사의 사이트에 로그인하여 지원자 추천",2,"1단계(3배수):교과100,2단계(1배수):교과70+면접30",3,100,,1,70,30,O,O,O,O,2,평균,3,7,2025.11.28(금)
서울,서울대학교,공과대학,기계공학부,일반전형,학생부종합,지역균형전형,16,"소속 고등학교장의 추천을 받은 2026년 2월 국내 고등학교 졸업예정자(조기졸업예정자 제외)
※ 고등학교별 추천 인원은 2명 이내
※ 학교장추천전형 담당 교사(고등학교별로 1명 지정)가 지원자가 원서 접수한 대행사의 사이트에 로그인하여 지원자 추천",2,"1단계(3배수):교과100,2단계(1배수):교과70+면접30",3,100,,1,70,30,O,O,O,O,2,평균,3,7,2025.11.28(금)
서울,서울대학교,공과대학,재료공학부,일반전형,학생부종합,지역균형전형,15,"소속 고등학교장의 추천을 받은 2026년 2월 국내 고등학교 졸업예정자(조기졸업예정자 제외)
※ 고등학교별 추천 인원은 2명 이내
※ 학교장추천전형 담당 교사(고등학교별로 1명 지정)가 지원자가 원서 접수한 대행사의 사이트에 로그인하여 지원자 추천",2,"1단계(3배수):교과100,2단계(1배수):교과70+면접30",3,100,,1,70,30,O,O,O,O,2,평균,3,7,2025.11.28(금)
서울,서울대학교,공과대학,전기정보공학부,일반전형,학생부종합,지역균형전형,11,"소속 고등학교장의 추천을 받은 2026년 2월 국내 고등학교 졸업예정자(조기졸업예정자 제외)
※ 고등학교별 추천 인원은 2명 이내
※ 학교장추천전형 담당 교사(고등학교별로 1명 지정)가 지원자가 원서 접수한 대행사의 사이트에 로그인하여 지원자 추천",2,"1단계(3배수):교과100,2단계(1배수):교과70+면접30",3,100,,1,70,30,O,O,O,O,2,평균,3,7,2025.11.28(금)
서울,서울대학교,공과대학,컴퓨터공학부,일반전형,학생부종합,지역균형전형,9,"소속 고등학교장의 추천을 받은 2026년 2월 국내 고등학교 졸업예정자(조기졸업예정자 제외)
※ 고등학교별 추천 인원은 2명 이내
※ 학교장추천전형 담당 교사(고등학교별로 1명 지정)가 지원자가 원서 접수한 대행사의 사이트에 로그인하여 지원자 추천",2,"1단계(3배수):교과100,2단계(1배수):교과70+면접30",3,100,,1,70,30,O,O,O,O,2,평균,3,7,2025.11.28(금)
서울,서울대학교,공과대학,화학생물공학부,일반전형,학생부종합,지역균형전형,12,"소속 고등학교장의 추천을 받은 2026년 2월 국내 고등학교 졸업예정자(조기졸업예정자 제외)
※ 고등학교별 추천 인원은 2명 이내
※ 학교장추천전형 담당 교사(고등학교별로 1명 지정)가 지원자가 원서 접수한 대행사의 사이트에 로그인하여 지원자 추천",2,"1단계(3배수):교과100,2단계(1배수):교과70+면접30",3,100,,1,70,30,O,O,O,O,2,평균,3,7,2025.11.28(금)
서울,서울대학교,공과대학,건축학과,일반전형,학생부종합,지역균형전형,8,"소속 고등학교장의 추천을 받은 2026년 2월 국내 고등학교 졸업예정자(조기졸업예정자 제외)
※ 고등학교별 추천 인원은 2명 이내
※ 학교장추천전형 담당 교사(고등학교별로 1명 지정)가 지원자가 원서 접수한 대행사의 사이트에 로그인하여 지원자 추천",2,"1단계(3배수):교과100,2단계(1배수):교과70+면접30",3,100,,1,70,30,O,O,O,O,2,평균,3,7,2025.11.28(금)
서울,서울대학교,공과대학,산업공학과,일반전형,학생부종합,지역균형전형,4,"소속 고등학교장의 추천을 받은 2026년 2월 국내 고등학교 졸업예정자(조기졸업예정자 제외)
※ 고등학교별 추천 인원은 2명 이내
※ 학교장추천전형 담당 교사(고등학교별로 1명 지정)가 지원자가 원서 접수한 대행사의 사이트에 로그인하여 지원자 추천",2,"1단계(3배수):교과100,2단계(1배수):교과70+면접30",3,100,,1,70,30,O,O,O,O,2,평균,3,7,2025.11.28(금)
서울,서울대학교,공과대학,에너지자원공학과,일반전형,학생부종합,지역균형전형,5,"소속 고등학교장의 추천을 받은 2026년 2월 국내 고등학교 졸업예정자(조기졸업예정자 제외)
※ 고등학교별 추천 인원은 2명 이내
※ 학교장추천전형 담당 교사(고등학교별로 1명 지정)가 지원자가 원서 접수한 대행사의 사이트에 로그인하여 지원자 추천",2,"1단계(3배수):교과100,2단계(1배수):교과70+면접30",3,100,,1,70,30,O,O,O,O,2,평균,3,7,2025.11.28(금)
서울,서울대학교,공과대학,원자핵공학과,일반전형,학생부종합,지역균형전형,9,"소속 고등학교장의 추천을 받은 2026년 2월 국내 고등학교 졸업예정자(조기졸업예정자 제외)
※ 고등학교별 추천 인원은 2명 이내
※ 학교장추천전형 담당 교사(고등학교별로 1명 지정)가 지원자가 원서 접수한 대행사의 사이트에 로그인하여 지원자 추천",2,"1단계(3배수):교과100,2단계(1배수):교과70+면접30",3,100,,1,70,30,O,O,O,O,2,평균,3,7,2025.11.28(금)
서울,서울대학교,공과대학,조선해양공학과,일반전형,학생부종합,지역균형전형,6,"소속 고등학교장의 추천을 받은 2026년 2월 국내 고등학교 졸업예정자(조기졸업예정자 제외)
※ 고등학교별 추천 인원은 2명 이내
※ 학교장추천전형 담당 교사(고등학교별로 1명 지정)가 지원자가 원서 접수한 대행사의 사이트에 로그인하여 지원자 추천",2,"1단계(3배수):교과100,2단계(1배수):교과70+면접30",3,100,,1,70,30,O,O,O,O,2,평균,3,7,2025.11.28(금)
